Domain,Mobile,Desktop,Web,IoT,Date_Difference,Expected Team Size,Expected Budget,Risk,Complexity,Team Efficiency
1,1,1,1,0,0.040021524921407356,-0.374253126206492,-1.1255135990950547,3,4,3.007367280724699
1,1,0,0,0,0.6535265627374027,-1.2643966114655794,-1.3177502022687526,3,2,1.0421977032499576
1,0,1,1,1,0.27860681740540555,-0.07753863112012951,-1.4699435040334194,3,4,18.957807748292275
1,0,1,0,0,0.040021524921407356,-1.1160393639223982,-1.5262821046394235,3,2,1.367589281855145
1,1,1,0,0,1.1647807609173988,-0.8193248688360357,-1.5154025960579152,3,3,1.8495770155100655
1,1,1,0,0,0.3808576570414048,-0.8193248688360357,-1.5449258440147833,3,3,1.8856106880049361
1,1,0,1,0,0.0741051381334071,-1.2643966114655794,-1.355708663927583,3,3,1.0722187356820714
1,0,1,1,0,0.1763559777694063,-0.8193248688360357,-1.407110747423916,3,3,1.7174048028442206
1,1,0,1,0,1.5056168930373963,-1.1160393639223982,-1.3790972110102968,3,3,1.2357077100498222
1,1,1,0,0,1.2329479873413982,-0.9676821163792169,-1.4863346579315506,3,3,1.5359756770835682
1,0,1,1,0,0.040021524921407356,-1.1160393639223982,-1.2601175631971067,3,3,1.129098787221195
1,1,0,1,1,0.0741051381334071,-0.6709676212928545,-1.3840576917952576,3,4,2.0627817358907974
1,0,1,1,0,0.27860681740540555,-0.5226103737496732,-1.2830268367740272,3,3,2.4550398466227845
1,1,0,1,0,1.0284463080693997,-1.2643966114655794,-1.4015032474061342,3,3,1.1084372918549055
1,1,0,0,0,0.5853593363134032,-1.2643966114655794,-1.4435594975394974,3,2,1.1416992311973042
1,0,0,1,0,0.9261954684334006,-1.2643966114655794,-1.437209123587736,3,2,1.1366767731199618
1,0,1,1,0,1.0625299212813997,-0.8193248688360357,-1.3591354694940052,3,3,1.6588500850400556
1,1,1,0,0,0.5853593363134032,-0.6709676212928545,-1.5041157049964826,3,3,2.241714650571249
1,1,0,0,0,1.0284463080693997,-1.1160393639223982,-1.423022627816254,3,2,1.2750660495351944
1,1,1,1,0,0.7216937891614021,-0.6709676212928545,-1.5181823823915164,3,4,2.262679445165545
1,1,0,1,0,0.7898610155854017,-1.1160393639223982,-1.3488790164700284,3,3,1.2086314055811618
1,0,1,0,0,0.1763559777694063,-1.4127538590087605,-1.3831470721342503,3,2,0.9790439023458902
1,0,0,1,0,0.6876101759494024,-1.1160393639223982,-1.4271443799660766,3,2,1.278759248875884
1,0,0,1,0,0.005937911709407617,-1.1160393639223982,-1.3541749887090444,3,2,1.213376737292164
1,1,1,1,0,1.3011152137653978,-0.374253126206492,-1.4814221044971692,3,4,3.9583532083390245
1,1,0,0,0,0.1763559777694063,-1.4127538590087605,-1.2951764201458875,3,2,0.9167749418356378
1,0,0,1,0,1.3692824401893973,-1.2643966114655794,-1.4493107796090172,3,2,1.1462478724748972
1,0,0,0,1,1.0625299212813997,-1.2643966114655794,-1.4832433438191839,3,2,1.1730848560126959
1,0,1,1,1,0.346774043829405,-0.6709676212928545,-1.4578178843368486,3,4,2.172712975688488
1,1,1,0,0,0.1763559777694063,-0.6709676212928545,-1.55733902781483,3,3,2.321038004564319
1,0,1,1,0,1.3011152137653978,-0.8193248688360357,-1.2220872105124072,3,3,1.4915801394246615
1,0,1,1,0,1.4715332798253964,-0.374253126206492,-0.7836717710879738,3,3,2.0939674519192613
1,1,0,1,0,0.48310849667740396,-1.1160393639223982,-1.2880831722601467,3,3,1.1541567153059904
1,1,1,0,0,0.2445232041934058,-0.9676821163792169,-1.552546292756897,3,3,1.6043986665422145
1,0,0,0,1,0.9261954684334006,-1.2643966114655794,-1.3574819758990184,3,2,1.0736212334093291
1,1,0,1,0,0.7216937891614021,-1.1160393639223982,-1.5640728205712262,3,3,1.4014507665078628
1,1,1,0,0,0.6194429495254029,-0.6709676212928545,-1.4267609611614418,3,3,2.126426137878934
1,1,0,1,1,0.10818875134540684,-0.374253126206492,-1.5084770938992018,3,4,4.030644018484229
1,1,1,1,0,1.4374496666133967,-0.22589587866331076,-1.458009593739166,3,4,6.4543720617601235
1,1,1,0,0,0.27860681740540555,-0.6709676212928545,-1.4775160254249537,3,3,2.202070831151029
1,0,1,1,0,0.44902488346540426,-0.9676821163792169,-1.3887066448014527,3,3,1.4350870563616986
1,0,0,1,0,0.1763559777694063,-1.1160393639223982,-1.4680024463349566,3,2,1.3153691609449292
1,1,0,0,0,0.14227236455740658,-1.1160393639223982,-1.3982681512420294,3,2,1.2528853814018668
1,1,1,0,0,0.8239446287974014,-0.6709676212928545,-1.424172884230158,3,3,2.122568901394805
1,1,0,0,0,0.9261954684334006,-1.4127538590087605,-1.3645272964341801,3,2,0.9658641196391439
1,0,0,0,1,0.5853593363134032,-1.2643966114655794,-1.4015511747567135,3,2,1.1084751971988855
1,1,0,0,0,1.3351988269773976,-1.2643966114655794,-1.506536036200739,3,2,1.1915068531869475
1,1,0,1,0,1.130697147705399,-1.2643966114655794,-1.3598543797526952,3,3,1.0754975479363362
1,1,1,0,0,0.7898610155854017,-0.9676821163792169,-1.5031571579848961,3,3,1.553360019682182
1,0,1,1,1,0.14227236455740658,-0.22589587866331076,-1.3578893583789426,3,4,6.011156013868
