Domain,Mobile,Desktop,Web,IoT,Date_Difference,Expected Team Size,Expected Budget,Risk
4,1,1,0,1,37,4,110933,3
4,1,1,0,1,-21,4,99620,3
4,1,0,1,1,-23,22,115665,1
4,0,1,0,1,-15,23,89076,1
4,0,1,0,1,19,16,90852,2
4,1,1,1,1,-42,5,53405,3
4,0,0,1,1,-4,4,45474,3
4,1,0,1,1,24,11,106630,2
4,0,0,1,1,46,3,97244,3
4,1,1,1,1,-13,21,30068,3
4,0,0,1,0,29,4,149151,3
4,0,0,1,1,-29,16,149138,1
4,0,0,0,1,6,3,107711,3
4,1,1,1,1,-13,12,77372,3
4,1,1,1,1,16,10,71835,3
4,1,1,0,0,1,4,29009,3
4,0,1,1,0,40,11,21037,3
4,0,1,0,1,34,16,23542,3
4,1,1,1,0,-17,12,95139,1
4,1,0,0,1,41,20,30680,2
4,1,1,1,1,-9,9,138687,3
4,0,1,0,0,-8,6,56896,1
4,1,1,0,1,-20,7,77826,1
4,0,0,1,0,-7,6,90016,1
4,1,1,1,1,24,19,125214,3
4,1,1,0,1,-39,18,86424,1
4,0,0,1,0,-50,24,72745,1
4,1,1,1,0,-17,9,125822,1
4,0,0,1,1,28,20,23778,3
4,0,1,1,0,-42,24,99004,1
4,1,0,1,0,-23,8,142962,1
4,1,0,0,0,-28,19,69410,1
4,0,0,0,1,43,21,69176,2
4,0,1,1,0,-3,17,110335,1
4,0,1,0,0,-41,19,118002,1
4,1,0,1,0,-38,4,104125,3
4,1,1,1,1,32,23,67015,3
4,0,0,1,0,-26,5,86334,1
4,1,1,0,0,43,3,33926,3
4,1,0,0,0,50,9,85564,2
4,1,1,1,1,44,6,138224,3
4,1,1,1,0,12,19,22853,3
4,1,1,1,1,-38,5,94362,3
4,1,0,1,1,-38,5,70948,1
1,1,0,1,0,-5,10,60000,1
1,1,1,0,0,-10,12,80000,1
1,1,1,1,0,-20,18,90000,1
1,0,1,1,0,-25,20,110000,1
1,1,0,1,0,5,4,19373,3
1,1,1,0,0,22,7,13509,3
1,1,1,1,0,65,12,50654,3
1,0,1,1,0,35,7,44283,3
1,0,0,1,0,33,4,20645,3
1,0,0,0,1,69,2,18565,3
1,1,1,1,0,66,8,22094,3
1,1,0,1,0,9,3,20601,3
1,1,0,0,0,22,4,6978,3
1,1,0,1,0,23,3,12290,3
1,0,1,1,0,21,8,30606,3
1,0,0,0,1,69,2,18266,3
1,0,1,1,1,28,9,16438,3
1,0,1,0,0,3,3,6840,3
1,1,1,1,0,23,7,17727,3
1,1,0,1,0,9,3,22275,3
1,1,1,0,0,21,7,18722,3
1,1,0,1,0,5,3,21818,3
1,1,0,1,0,35,3,18779,3
1,0,0,0,1,37,2,13548,3
1,1,0,0,0,29,4,20366,3
1,0,0,1,0,23,2,11228,3
1,0,0,1,0,24,3,17201,3
1,1,0,0,0,8,4,19402,3
1,0,1,1,0,66,9,37991,3
1,1,0,1,1,21,6,14236,3
1,1,1,1,1,12,13,37295,3
1,1,0,0,0,30,4,17755,3
1,0,1,0,0,42,6,14166,3
1,0,0,1,0,36,2,15465,3
1,1,1,1,0,34,12,55014,3
1,0,1,1,0,11,4,16390,3
1,1,1,0,0,9,7,19625,3
1,1,1,0,0,16,8,20926,3
1,1,1,0,0,14,5,16005,3
1,0,1,1,0,6,5,33065,3
1,0,0,1,0,41,3,20156,3
1,1,1,0,0,31,6,12916,3
1,0,0,1,0,15,4,12438,3
1,1,1,1,0,9,10,21555,3
1,1,1,0,0,7,4,11558,3
1,1,0,1,1,6,8,20763,3
1,1,0,0,0,16,4,13330,3
1,1,0,0,0,17,3,11516,3
1,0,0,1,0,50,2,22271,3
1,1,0,0,0,36,3,11325,3
1,1,0,1,0,29,4,21958,3
1,0,1,0,0,8,2,18105,3
1,0,1,1,0,11,4,14941,3
1,0,1,0,0,21,4,14615,3
1,1,1,1,0,4,9,29212,3
1,1,0,0,0,22,3,21190,3
1,0,1,1,1,11,11,14839,3
1,0,1,0,0,4,4,12488,3
1,1,1,0,0,37,6,12942,3
1,1,1,0,0,14,6,11710,3
1,1,0,1,0,5,3,19606,3
1,0,1,1,0,8,6,17461,3
1,1,0,1,0,47,4,18630,3
1,1,1,0,0,39,5,14155,3
1,0,1,1,0,4,4,23595,3
1,1,0,1,1,5,7,18423,3
1,0,1,1,0,11,8,22639,3
1,1,0,1,0,33,3,17695,3
1,1,0,0,0,20,3,15940,3
1,0,0,1,0,30,3,16205,3
1,0,1,1,0,34,6,19463,3
1,1,1,0,0,20,7,13413,3
1,1,0,0,0,33,4,16797,3
1,1,1,1,0,24,7,12826,3
1,1,0,1,0,26,4,19891,3
1,0,1,0,0,8,2,18461,3
1,0,0,1,0,23,4,16625,3
1,0,0,1,0,3,4,19670,3
1,1,1,1,0,41,9,14360,3
1,1,0,0,0,8,2,22132,3
1,0,0,1,0,43,3,15700,3
1,0,0,0,1,34,3,14284,3
1,0,1,1,1,13,7,15345,3
1,1,1,0,0,8,7,11192,3
1,0,1,1,0,41,6,25182,3
1,0,1,1,0,46,9,43477,3
1,1,0,1,0,17,4,22428,3
1,1,1,0,0,10,5,11392,3
1,0,0,0,1,30,3,19532,3
1,1,0,1,0,24,4,10911,3
1,1,1,0,0,21,7,16641,3
1,1,0,1,1,6,9,13231,3
1,1,1,1,0,45,10,15337,3
1,1,1,0,0,11,7,14523,3
1,0,1,1,0,16,5,18229,3
1,0,0,1,0,8,4,14920,3
1,1,0,0,0,7,4,17830,3
1,1,1,0,0,27,7,16749,3
1,1,0,0,0,30,2,19238,3
1,0,0,0,1,20,3,17693,3
1,1,0,0,0,42,3,13312,3
1,1,0,1,0,36,3,19433,3
1,1,1,0,0,26,5,13453,3
1,0,1,1,1,7,10,19515,3
